*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067569618    0.0025579995   -2.0538410490
 SI    0.0004177516    0.0004150111   -0.0002387597
 C   -0.0002465566   -2.9073275419    2.0513770338
 C   -0.0003215539    2.9039445497    2.0573351108
 C   -2.9045178451    0.0024850374   -2.0558261343
 H    2.9592179979    1.6712964506   -3.2723465598
 H    2.9561925157   -1.6692207806   -3.2682988274
 H    4.6330038563   -0.0050912076   -0.9170873339
 H   -1.6681592942   -2.9606744033    3.2709741275
 H    1.6673743184   -2.9525793290    3.2717002502
 H   -0.0032807284   -4.6328013608    0.9134285493
 H   -1.6712838923    2.9578014561    3.2727281155
 H    0.0035094398    4.6236835326    0.9107405819
 H    1.6692269641    2.9658945535    3.2742844945
 H   -4.6275200884   -0.0017483239   -0.9141426374
 H   -2.9546035886   -1.6708093240   -3.2681681890
 H   -2.9657662581    1.6721736807   -3.2726187731
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
