*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876181287    2.3990311025   -2.1310100623
 C    0.7654754126   -0.0024751394   -0.8927101542
 C    0.1926965459   -0.0025596517    1.8352005438
 N   -0.2956937469   -0.0026166261    3.9785139967
 H    2.8248655006   -0.0029671646   -1.0637893518
 C   -0.2887984289   -2.4032588684   -2.1314066676
 H   -2.3438933140   -2.4484594228   -1.9563621483
 H    0.4812370709   -4.0923140904   -1.2485619914
 H    0.2046754816   -2.4124735727   -4.1392591580
 H   -2.3429304763    2.4553468065   -1.9618404565
 H    0.2002207128    2.4185544053   -4.1401653922
 H    0.4770474001    4.0941922217   -1.2552290707
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
