*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8855423969    1.3688419380    2.2849686488
 C   -1.8582952917    2.6895585132   -0.0048985541
 C   -1.8754127743    1.3669706914   -2.2937685267
 C   -1.9197401108   -1.2761234377   -2.2926876895
 C   -1.9469734733   -2.5966573089   -0.0029509946
 C   -1.9298489136   -1.2742716558    2.2858271161
 H   -1.8664046807    2.3961743319    4.0631933157
 H   -1.8182388214    4.7400379121   -0.0056593891
 H   -1.8483547092    2.3885142838   -4.0652258484
 H   -1.9265377121   -2.2978798108   -4.0608568718
 H   -1.9746257828   -4.6415174952   -0.0021687578
 H   -1.9445757709   -2.2989398153    4.0622722143
 N    6.6334813760   -0.1995353578    0.0071010530
 C    4.4337791666   -0.0761247298    0.0097096929
 H    2.4140911419    0.0374754889    0.0122451053
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
