*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179236550    1.4058500177   -2.2729156911
 C    0.7417931236    2.7095511425    0.0186004260
 C    1.0004674223    1.4061385417    2.3025982174
 C    1.4336740778   -1.2010275786    2.2950809765
 C    1.6105318422   -2.5042371400    0.0036070957
 C    1.3519159696   -1.2006008905   -2.2801865621
 H    0.7199940668    2.4170401709   -4.0429271577
 H    0.3847209880    4.7260193088    0.0245744257
 H    0.8528835325    2.4150939777    4.0790175021
 H    1.6431935210   -2.2093742629    4.0657957852
 H    1.9384419804   -4.5261320415   -0.0021510491
 H    1.4807448985   -2.2121200984   -4.0568931482
 N   -5.4502374303   -0.3580527807   -0.0704711279
 H   -5.5987313235   -1.5694097638   -1.5509635424
 H   -6.0767947314   -1.3162892502    1.4691227607
 H   -3.5695897256   -0.0742389507    0.1981887662
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
