*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037409064   -0.0000720152   -2.0557209873
 SI   -0.0013738808   -0.0002436053   -0.0003858312
 C   -0.0012025426   -2.9064037977    2.0534708986
 C   -0.0004998777    2.9048711181    2.0549492364
 C   -2.9075340095    0.0006302736   -2.0542424726
 H    2.9623026049    1.6694962383   -3.2728110552
 H    2.9674604958   -1.6659645354   -3.2775793199
 H    4.6248661293    0.0009532977   -0.9112024096
 H   -1.6670988216   -2.9621176763    3.2757153139
 H    1.6683620015   -2.9569638058    3.2709247079
 H   -0.0001591705   -4.6350024890    0.9202712977
 H   -1.6719974447    2.9563306559    3.2697099775
 H   -0.0020943609    4.6214491454    0.9036225262
 H    1.6685906938    2.9614967343    3.2727858686
 H   -4.6275873113    0.0035807330   -0.9081169153
 H   -2.9636583081   -1.6663012691   -3.2750557891
 H   -2.9521171039    1.6742609974   -3.2663350466
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
