*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149252295    1.4089806054   -2.2787016636
 C    0.7396895880    2.7059771620    0.0166843853
 C    0.9978574434    1.4023391981    2.3006108587
 C    1.4309495553   -1.2048567889    2.3005645014
 C    1.6069152022   -2.5013603009    0.0052211492
 C    1.3488055136   -1.1974990882   -2.2785013453
 H    0.7057253345    2.4183919870   -4.0484322379
 H    0.3886829575    4.7234990190    0.0256267688
 H    0.8554598657    2.4146593412    4.0755385783
 H    1.6284194498   -2.2153310004    4.0714512494
 H    1.9404192339   -4.5223284700   -0.0037190987
 H    1.4841152073   -2.2104352385   -4.0539184615
 N   -5.4435629807   -0.3545995495   -0.0714101174
 H   -5.5884998204   -1.5718633932   -1.5474033471
 H   -6.0664723342   -1.3137054317    1.4691223778
 H   -3.5624975783   -0.0736576493    0.1973440795
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
