*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9077174002    1.4043996775   -2.2728868142
 C    0.7373023681    2.7090572780    0.0185171168
 C    1.0036981030    1.4069272613    2.3023589353
 C    1.4323938333   -1.2009846338    2.2949285973
 C    1.6100500085   -2.5040611000    0.0034407897
 C    1.3502254157   -1.2006185270   -2.2803262174
 H    0.6987553114    2.4137417681   -4.0426850030
 H    0.3903243108    4.7272872895    0.0243405868
 H    0.8655946334    2.4174719024    4.0786372108
 H    1.6144629577   -2.2138599078    4.0660939987
 H    1.9395157240   -4.5257030171   -0.0023479228
 H    1.4963833749   -2.2092203429   -4.0573502808
 N   -5.4427661034   -0.3576051574   -0.0700823032
 H   -5.5915026372   -1.5690142869   -1.5505076917
 H   -6.0691507466   -1.3157593361    1.4696330514
 H   -3.5620720866   -0.0738484659    0.1983136233
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
