*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846860657    1.3720704788    2.2893129497
 C   -1.8564625685    2.6947851656   -0.0041031049
 C   -1.8739082725    1.3701345845   -2.2964938022
 C   -1.9195400834   -1.2770204243   -2.2953848454
 C   -1.9477497134   -2.5995524156   -0.0020992992
 C   -1.9302969980   -1.2751040079    2.2901995396
 H   -1.8653688148    2.3965279411    4.0625285506
 H   -1.8155064388    4.7423594569   -0.0048826677
 H   -1.8460894031    2.3930854128   -4.0704604883
 H   -1.9265903746   -2.3016841258   -4.0685411875
 H   -1.9763971848   -4.6472859279   -0.0012944359
 H   -1.9457258553   -2.2983007136    4.0641547802
 N    6.6256459963   -0.1828692504   -0.0019977238
 C    4.4350077594   -0.0785616792    0.0116984674
 H    2.4144692642    0.0179390529    0.0244637815
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
