*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004524654   -3.4195980861   -0.0000000000
 H   -0.9702401733   -2.7306360884   -1.6807506899
 H   -0.9702401733   -2.7306360884    1.6807506899
 H    1.9409002191   -2.7293110205    0.0000000000
 H    0.0013864504   -5.4825666480   -0.0000000000
 C   -0.0004524654    3.4195980861    0.0000000000
 H   -0.0013864504    5.4825666480   -0.0000000000
 H    0.9702401733    2.7306360884   -1.6807506899
 H    0.9702401733    2.7306360884    1.6807506899
 H   -1.9409002191    2.7293110205    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
