*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151822177    1.4090588543   -2.2787945776
 C    0.7401642858    2.7061153935    0.0165741877
 C    0.9984599349    1.4025223039    2.3005118254
 C    1.4314627680   -1.2046885123    2.3004940937
 C    1.6072107253   -2.5012520310    0.0051679584
 C    1.3489732659   -1.1974356898   -2.2785657100
 H    0.7058832750    2.4184357780   -4.0485330944
 H    0.3892274143    4.7236494787    0.0254956178
 H    0.8562310252    2.4148890652    4.0754264797
 H    1.6290317610   -2.2151278371    4.0713896948
 H    1.9406448802   -4.5222318289   -0.0037499337
 H    1.4841142336   -2.2104182271   -4.0539692113
 N   -5.4421620420   -0.3578350984   -0.0744529102
 H   -5.5868786822   -1.5687053675   -1.5465467125
 H   -6.0745087912   -1.3153980333    1.4720059038
 H   -3.5621044046   -0.0733678463    0.1976240654
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
