*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847747162    1.3694368387    2.2860007121
 C   -1.8575629246    2.6901475314   -0.0038703035
 C   -1.8747687234    1.3675546672   -2.2927367003
 C   -1.9191490551   -1.2755385696   -2.2916485061
 C   -1.9463470757   -2.5960665614   -0.0019080004
 C   -1.9291342062   -1.2736758642    2.2868665336
 H   -1.8656224835    2.3938849357    4.0592235136
 H   -1.8072844228    4.7375141352   -0.0046134784
 H   -1.8579381627    2.3907096752   -4.0667239189
 H   -1.9260343907   -2.3001875859   -4.0648139825
 H   -1.9638404840   -4.6439257327   -0.0010967395
 H   -1.9540513138   -2.2967285087    4.0607969629
 N    6.6239199629   -0.2018705728    0.0014848408
 C    4.4346184693   -0.0727096071    0.0169753271
 H    2.4147707734    0.0379787671    0.0131642536
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
