*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159933143    1.4034006955   -2.2742485958
 C    0.7435063440    2.7098609375    0.0159729203
 C    1.0016570778    1.4085098291    2.3012051215
 C    1.4306965255   -1.1993513588    2.2962180599
 C    1.6039115372   -2.5053211377    0.0060377477
 C    1.3458197293   -1.2037462698   -2.2789906075
 H    0.7060314464    2.4161046789   -4.0420067510
 H    0.3855083430    4.7261488701    0.0259963125
 H    0.8535149041    2.4138512219    4.0796258063
 H    1.6289258483   -2.2131011184    4.0651468110
 H    1.9444163632   -4.5251165873   -0.0039628918
 H    1.4868708793   -2.2097068377   -4.0579234906
 N   -5.4427904160   -0.3569091297   -0.0706216144
 H   -5.5914927949   -1.5695877698   -1.5500107060
 H   -6.0695442505   -1.3136246797    1.4698378990
 H   -3.5620929842   -0.0732009420    0.1978016560
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
