*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887838907    2.4011450319   -2.1331560868
 C    0.7630234127    0.0000000000   -0.8930638190
 C    0.1861147643    0.0000000000    1.8339764866
 N   -0.2840686522    0.0000000000    3.9813575105
 H    2.8226702378   -0.0000000000   -1.0610246080
 C   -0.2887838907   -2.4011450319   -2.1331560868
 H   -2.3442555088   -2.4519103058   -1.9641650327
 H    0.4790955363   -4.0973797261   -1.2505426594
 H    0.2037159968   -2.4154858951   -4.1360689623
 H   -2.3442555088    2.4519103058   -1.9641650327
 H    0.2037159968    2.4154858951   -4.1360689623
 H    0.4790955363    4.0973797261   -1.2505426594
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
