*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4999695763   -0.8317803888    0.0000000000
 O   -3.0979635604    1.6248706069   -0.0000000000
 O   -1.8887511365   -2.4869330104    0.0000000000
 H   -5.5157557365   -1.2731683940    0.0000000000
 H   -1.2459740512    1.9609152107   -0.0000000000
 C    3.5033602218    0.8323223108    0.0000000000
 O    3.0932075566   -1.6268729327    0.0000000000
 O    1.8847897131    2.4861425955   -0.0000000000
 H    5.5280974221    1.2769458081   -0.0000000000
 H    1.2389591472   -1.9624418061    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
