*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8994443562    0.0001945790   -2.0529582221
 SI    0.0001448779    0.0007361886    0.0105719575
 C   -0.0007754122   -2.9115781296    2.0556927424
 C   -0.0008230128    2.9141705659    2.0540967929
 C   -2.8972474430    0.0001464825   -2.0556351840
 H    2.9534676235    1.6730330911   -3.2657602080
 H    2.9476182761   -1.6674757785   -3.2731019474
 H    4.6255402663   -0.0127898224   -0.9160236705
 H   -1.6661651045   -2.9650018083    3.2787295130
 H    1.6743109161   -2.9757753084    3.2648909788
 H   -0.0036110743   -4.6304612648    0.9078127028
 H   -1.6662135696    2.9682371606    3.2771041334
 H   -0.0136417562    4.6323995846    0.9053058724
 H    1.6693189242    2.9740944917    3.2703331562
 H   -4.6244192912    0.0004434030   -0.9202615994
 H   -2.9484606309   -1.6716894582   -3.2699406050
 H   -2.9484879457    1.6713160231   -3.2708564132
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
