*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048744219   -0.0007544258   -2.0551237384
 SI   -0.0003515917   -0.0007376697    0.0000542028
 C    0.0008804371   -2.9055377236    2.0558337846
 C   -0.0007608496    2.9057367088    2.0534662608
 C   -2.9064003762   -0.0023952382   -2.0539594960
 H    2.9607414966    1.6739528397   -3.2722200270
 H    2.9600826471   -1.6700386401   -3.2692918020
 H    4.6260140908    0.0030653020   -0.9143233733
 H   -1.6740470531   -2.9620988318    3.2725949259
 H    1.6699440556   -2.9595516830    3.2703587749
 H   -0.0017308705   -4.6269153859    0.9153891574
 H   -1.6633773176    2.9563886507    3.2734978103
 H    0.0014019237    4.6295858935    0.9093606981
 H    1.6686965459    2.9589179081    3.2744175263
 H   -4.6253808015    0.0033200625   -0.9136043962
 H   -2.9583836070   -1.6721330297   -3.2745788795
 H   -2.9622031515    1.6691952626   -3.2718714288
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
