*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153219595    1.4067095308   -2.2722317556
 C    0.7391044255    2.7103977019    0.0192850411
 C    0.9977340997    1.4069792703    2.3032845568
 C    1.4309831494   -1.2001798081    2.2957683517
 C    1.6079279151   -2.5033764176    0.0042938200
 C    1.3493566500   -1.1997343245   -2.2795015547
 H    0.7057670203    2.4159509344   -4.0420172669
 H    0.3886787463    4.7229568114    0.0251383949
 H    0.8562589718    2.4144420805    4.0752843477
 H    1.6288060154   -2.2104845253    4.0667124100
 H    1.9425200780   -4.5292438791   -0.0015820869
 H    1.4844149778   -2.2127448146   -4.0606622823
 N   -5.4428892863   -0.3569243636   -0.0703697801
 H   -5.5913230568   -1.5682771891   -1.5508716255
 H   -6.0694763610   -1.3151766878    1.4692021233
 H   -3.5622534377   -0.0730839177    0.1983449836
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
