*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885846935    2.4016873968   -2.1305630140
 C    0.7656496681    0.0006402876   -0.8923434902
 C    0.1937396983    0.0006678051    1.8357495066
 N   -0.2939679034    0.0006869303    3.9792184085
 H    2.8249852180    0.0007701881   -1.0640785903
 C   -0.2882722690   -2.4006027240   -2.1304490788
 H   -2.3478421906   -2.4495703052   -1.9609385393
 H    0.4789851646   -4.1059449248   -1.2553362897
 H    0.2047301790   -2.4049793539   -4.1374889755
 H   -2.3400257773    2.4502026466   -1.9617243424
 H    0.2024694787    2.4060157679   -4.1296738803
 H    0.4754174568    4.1004262854   -1.2589916273
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
