*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845873949    1.3679109529    2.2833953501
 C   -1.8574220655    2.6933008343   -0.0037710609
 C   -1.8749240198    1.3660493332   -2.2899369432
 C   -1.9193853938   -1.2770392430   -2.2942522100
 C   -1.9463910956   -2.5928995395   -0.0018238325
 C   -1.9290507237   -1.2751927477    2.2896495862
 H   -1.8653635849    2.3872288767    4.0595713635
 H   -1.8172970107    4.7408808577   -0.0104432550
 H   -1.8478678298    2.3941526595   -4.0609342902
 H   -1.9265272365   -2.3067944684   -4.0644561505
 H   -1.9741826716   -4.6406385807   -0.0069531709
 H   -1.9435572043   -2.2932962786    4.0665405525
 N    6.6241470374   -0.1990468711    0.0073669075
 C    4.4344428692   -0.0759567394    0.0101980358
 H    2.4147675713    0.0378645020    0.0129496314
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
