*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8321797514    3.5039801408    0.0075854893
 O    1.6211281357    3.0971410973   -0.0075858756
 O   -2.4829928670    1.8891325518    0.0136236717
 H   -1.2743580709    5.5233117421   -0.0000002030
 H    1.9532600970    1.2379192879   -0.0136237986
 C    0.8322220947   -3.5039523455    0.0075857383
 O   -1.6211157554   -3.0972714821   -0.0075853519
 O    2.4829462528   -1.8890163070    0.0136235819
 H    1.2745122164   -5.5232524156    0.0000002030
 H   -1.9533654066   -1.2380812808   -0.0136234550
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
