*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004062842   -3.4204473339   -0.0000740568
 H   -0.9767756211   -2.7328412068   -1.6779801999
 H   -0.9645870089   -2.7303456353    1.6838509051
 H    1.9407459544   -2.7290158927   -0.0076221946
 H    0.0022333640   -5.4802578188    0.0014483678
 C    0.0007750713    3.4170834390    0.0021347366
 H   -0.0002996740    5.4768950032    0.0019007306
 H    0.9727635193    2.7332946706   -1.6803417307
 H    0.9665047587    2.7336741082    1.6883653098
 H   -1.9417666479    2.7319606666   -0.0116818680
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
