*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892754356    2.4012726095   -2.1325112044
 C    0.7655815083    0.0002595320   -0.8947560068
 C    0.1930412818   -0.0007339623    1.8332046080
 N   -0.2973823690   -0.0015351921    3.9863109000
 H    2.8249564844    0.0012193723   -1.0660150362
 C   -0.2871454348   -2.4010168807   -2.1338130965
 H   -2.3429786515   -2.4489047386   -1.9684190342
 H    0.4769536856   -4.0971777638   -1.2477836360
 H    0.2088958366   -2.4184251537   -4.1358275297
 H   -2.3438119510    2.4549212033   -1.9533459246
 H    0.1932569809    2.4125502464   -4.1378682971
 H    0.4851920943    4.0975707276   -1.2557956550
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
