*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9023457897    0.0007913154   -2.0533074008
 SI    0.0002692247    0.0002709540   -0.0023358619
 C   -0.0012990599   -2.9110155197    2.0529292831
 C    0.0007910616    2.9084225281    2.0573632321
 C   -2.9007638290    0.0028766956   -2.0547815603
 H    2.9553268292    1.6691932596   -3.2722511323
 H    2.9485667234   -1.6688346582   -3.2708494302
 H    4.6286980706   -0.0022275340   -0.9166920092
 H   -1.6691195516   -2.9634177210    3.2726934716
 H    1.6689112193   -2.9590540458    3.2695992392
 H   -0.0000974730   -4.6367918164    0.9154361671
 H   -1.6700394792    2.9632179907    3.2728954695
 H    0.0001835332    4.6278621965    0.9103136617
 H    1.6679892402    2.9675819576    3.2776690356
 H   -4.6236683677   -0.0004241360   -0.9129475467
 H   -2.9490840340   -1.6682337403   -3.2702036794
 H   -2.9590098977    1.6697822741   -3.2755309394
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
