*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153385072    1.4065380339   -2.2723296523
 C    0.7430352706    2.7108823326    0.0191114364
 C    1.0016674184    1.4074702024    2.3031142741
 C    1.4310045389   -1.2003361637    2.2956784330
 C    1.6040357624   -2.5041899229    0.0042788759
 C    1.3454625481   -1.2005542424   -2.2795199324
 H    0.7057805951    2.4157882128   -4.0421098074
 H    0.3855701847    4.7222026350    0.0251065526
 H    0.8531433499    2.4137596786    4.0752039658
 H    1.6288298182   -2.2106318854    4.0666273537
 H    1.9457140502   -4.5288739349   -0.0017221937
 H    1.4876063936   -2.2123908629   -4.0607965319
 N   -5.4429233824   -0.3563919727   -0.0700634396
 H   -5.5915756329   -1.5677071292   -1.5505741847
 H   -6.0695163869   -1.3146013702    1.4695327679
 H   -3.5622411681   -0.0727532090    0.1985397595
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
