*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053238661   -0.0571678527    0.0016434189
 O   -0.0223199768    2.6555922491    0.0045369474
 C   -2.7672329301   -0.8324724845    0.0006884010
 C    1.3371805168   -1.0139080705   -2.3766736293
 C    1.3369615458   -1.0189818477    2.3780358303
 H    1.7101162879    3.2103529543   -0.0121718511
 H   -2.9450576795   -2.8885507572    0.0093652178
 H   -3.7076329576   -0.0896697272   -1.6781505806
 H   -3.7128641334   -0.0750874698    1.6700469727
 H    1.3139928401   -3.0772637995   -2.4608183230
 H    3.3111975572   -0.3972200108   -2.3983930085
 H    0.4027893320   -0.2686123322   -4.0577355938
 H    1.3137663217   -3.0825124577    2.4577745643
 H    3.3109765168   -0.4023417402    2.4012531217
 H    0.4024154544   -0.2772754523    4.0605985121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
