*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846676738    1.3688116933    2.2864806775
 C   -1.8589900946    2.6895374233   -0.0033993930
 C   -1.8764088915    1.3669377741   -2.2922602780
 C   -1.9194680831   -1.2761773183   -2.2911574662
 C   -1.9451320308   -2.5967203043   -0.0014079097
 C   -1.9277060975   -1.2743228374    2.2873610807
 H   -1.8652249754    2.4004974838    4.0554991136
 H   -1.8097425375    4.7369263634    0.0000205461
 H   -1.8402355781    2.3933573217   -4.0640713554
 H   -1.9266437895   -2.3080578019   -4.0601232649
 H   -1.9820717299   -4.6443183492   -0.0048090802
 H   -1.9514898791   -2.3010075815    4.0592074372
 N    6.6251182610   -0.1855132612   -0.0004648404
 C    4.4348366240   -0.0735114215    0.0087806208
 H    2.4146277230    0.0300843638    0.0174446260
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
