*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9017505285    0.0009830095   -2.0546982692
 SI    0.0000970818    0.0000974218   -0.0031282841
 C    0.0005905229   -2.9099185059    2.0539359503
 C   -0.0005937529    2.9095214256    2.0547730003
 C   -2.9013595252   -0.0001979030   -2.0549768125
 H    2.9549614635    1.6668901742   -3.2701233122
 H    2.9557993884   -1.6694969377   -3.2742119816
 H    4.6260123155    0.0011694063   -0.9112125967
 H   -1.6717716021   -2.9641376839    3.2743269262
 H    1.6679127615   -2.9632987401    3.2708784000
 H    0.0009955158   -4.6306685728    0.9125416862
 H   -1.6663843727    2.9624991619    3.2703679535
 H   -0.0008897994    4.6340025309    0.9116181299
 H    1.6700030939    2.9633363762    3.2741369142
 H   -4.6274322737   -0.0007137080   -0.9105286783
 H   -2.9545063719   -1.6674034181   -3.2720893814
 H   -2.9551849738    1.6673359633   -3.2716096446
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
