*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072400642   -0.0008077799   -2.0514459735
 SI   -0.0002144915   -0.0002142725    0.0005779578
 C   -0.0032599674   -2.9064858312    2.0542748471
 C   -0.0008057747    2.9047885193    2.0560713268
 C   -2.9040322881    0.0016480016   -2.0565883691
 H    2.9524418240    1.6683150391   -3.2697159251
 H    2.9621117239   -1.6653839998   -3.2755256147
 H    4.6311729320   -0.0021083140   -0.9111610815
 H   -1.6678510990   -2.9641883221    3.2782040307
 H    1.6658548863   -2.9573867349    3.2723309057
 H    0.0025434058   -4.6264078990    0.9079632573
 H   -1.6710858357    2.9688927232    3.2719047977
 H    0.0006893401    4.6254204871    0.9108118562
 H    1.6712298140    2.9564094215    3.2700845603
 H   -4.6229820225   -0.0037284453   -0.9088171531
 H   -2.9636675561   -1.6683962372   -3.2729730673
 H   -2.9593849553    1.6696336443   -3.2759963553
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
