*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048616006    0.0015704134   -2.0545959055
 SI   -0.0007757741    0.0003876245    0.0000000665
 C    0.0000127864   -2.9056441081    2.0540384078
 C   -0.0015641516    2.9056307174    2.0551537128
 C   -2.9064133318   -0.0000065246   -2.0545959493
 H    2.9577961840    1.6642425777   -3.2675381624
 H    2.9590186746   -1.6704952727   -3.2753957594
 H    4.6308794610    0.0018191067   -0.9100649036
 H   -1.6689905704   -2.9599282337    3.2721011677
 H    1.6690453423   -2.9590224287    3.2721011897
 H    0.0004801844   -4.6280402563    0.9114329865
 H   -1.6640033898    2.9583324518    3.2684253316
 H   -0.0020325015    4.6318681851    0.9109540290
 H    1.6707358465    2.9595535347    3.2756429495
 H   -4.6290286873   -0.0006931971   -0.9123211468
 H   -2.9595579346   -1.6688052207   -3.2729893265
 H   -2.9604637386    1.6692306306   -3.2723486876
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
