*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053376292   -0.0003013673   -2.0545950253
 SI   -0.0003006557   -0.0003006557    0.0000000000
 C   -0.0003013673   -2.9059375172    2.0545970381
 C   -0.0003013673    2.9053376292    2.0545950253
 C   -2.9059375172   -0.0003013673   -2.0545970381
 H    2.9617982526    1.6738258837   -3.2704271848
 H    2.9562270847   -1.6688582942   -3.2783048499
 H    4.6303539400   -0.0058721397   -0.9107307899
 H   -1.6697596428   -2.9622398279    3.2670366472
 H    1.6636004364   -2.9566841999    3.2748946478
 H    0.0052546563   -4.6261428710    0.9139247097
 H   -1.6688582942    2.9562270847    3.2783048499
 H   -0.0058721397    4.6303539400    0.9107307899
 H    1.6738258837    2.9617982526    3.2704271848
 H   -4.6261428710    0.0052546563   -0.9139247097
 H   -2.9622398279   -1.6697596428   -3.2670366472
 H   -2.9566841999    1.6636004364   -3.2748946478
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
