*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6819767472
 C    0.0000000000    2.2598071494   -1.3254896780
 C    0.0000000000   -2.2598071494   -1.3254896780
 C    0.0000000000    2.1538327240    1.3118115305
 C    0.0000000000   -2.1538327240    1.3118115305
 N   -0.0000000000    0.0000000000    2.6507183703
 H    0.0000000000   -0.0000000000   -4.7284417672
 H    0.0000000000    4.0694545225   -2.2783303738
 H    0.0000000000   -4.0694545225   -2.2783303738
 H   -0.0000000000    3.8789284160    2.4055516934
 H    0.0000000000   -3.8789284160    2.4055516934
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
