*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846682721    1.3688051073    2.2864840187
 C   -1.8589918504    2.6895308555   -0.0033960444
 C   -1.8764101453    1.3669312068   -2.2922569135
 C   -1.9194676776   -1.2761839041   -2.2911541279
 C   -1.9451304420   -2.5967269429   -0.0014045787
 C   -1.9277050104   -1.2743294596    2.2873644259
 H   -1.8535297045    2.3930349100    4.0596629489
 H   -1.8156485024    4.7370560080   -0.0041672864
 H   -1.8462036120    2.3898476281   -4.0662043904
 H   -1.9146952538   -2.3009919318   -4.0642346545
 H   -1.9879872041   -4.6442123688   -0.0006361188
 H   -1.9573436403   -2.2972895932    4.0612756017
 N    6.6251183053   -0.1855146266   -0.0004626481
 C    4.4348366071   -0.0735140025    0.0087830356
 H    2.4146276495    0.0300806617    0.0174472459
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
