*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047338829   -0.0009023019   -2.0554472735
 SI   -0.0000323473   -0.0000332833    0.0003802856
 C   -0.0002056626   -2.9058457446    2.0547289586
 C    0.0018827567    2.9054290055    2.0552232919
 C   -2.9065403662    0.0011859077   -2.0529838346
 H    2.9600174112    1.6720559401   -3.2729414481
 H    2.9643887405   -1.6706355563   -3.2771550006
 H    4.6261866980   -0.0000997852   -0.9062139749
 H   -1.6679186579   -2.9603942618    3.2696481314
 H    1.6654465148   -2.9671511200    3.2721505153
 H   -0.0028231740   -4.6219120273    0.9078285992
 H   -1.6704554605    2.9611248342    3.2735502083
 H    0.0004948645    4.6264925235    0.9054076308
 H    1.6722377468    2.9654976143    3.2760605384
 H   -4.6262649483   -0.0013385504   -0.9115760368
 H   -2.9556156876   -1.6684114243   -3.2655460532
 H   -2.9655323110    1.6649382298   -3.2731145378
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
