*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8981499937    0.0065985289   -2.0539673780
 SI   -0.0079304640    0.0079279935    0.0000017469
 C   -0.0052428352   -2.8986043511    2.0533300370
 C    0.0116288689    2.9066868301    2.0641987336
 C   -2.9071379028   -0.0120799416   -2.0635608204
 H    2.9525192691    1.6753373167   -3.2723887741
 H    2.9515009866   -1.6626984859   -3.2716689040
 H    4.6205190042    0.0063195317   -0.9113209879
 H   -1.6736960444   -2.9537621014    3.2721070345
 H    1.6643390395   -2.9517033938    3.2706519803
 H   -0.0046789776   -4.6207214109    0.9103040648
 H   -1.6555499139    2.9660236807    3.2845224215
 H    0.0203275141    4.6330509387    0.9276305836
 H    1.6824262519    2.9464644436    3.2803606089
 H   -4.6332948746   -0.0117212799   -0.9266448871
 H   -2.9515843272   -1.6875461355   -3.2731200001
 H   -2.9622955884    1.6504278362   -3.2904354593
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
