*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154214991    1.4047825636   -2.2739233860
 C    0.7382918353    2.7159752273    0.0199047417
 C    0.9987789202    1.4022817126    2.3011462819
 C    1.4314631564   -1.2020459950    2.2940294879
 C    1.6069154927   -2.4978398786    0.0048928605
 C    1.3498227403   -1.2045255936   -2.2816016721
 H    0.7059785056    2.4123499544   -4.0446757190
 H    0.3871222508    4.7334734284    0.0277147152
 H    0.8577721996    2.4089328014    4.0794061734
 H    1.6296967624   -2.2139835446    4.0639950805
 H    1.9406528972   -4.5187854822    0.0009660131
 H    1.4849150320   -2.2184111273   -4.0564933565
 N   -5.4428702036   -0.3570484700   -0.0707449766
 H   -5.5915027231   -1.5684174289   -1.5512136813
 H   -6.0693305101   -1.3152558755    1.4689064700
 H   -3.5621959878   -0.0732718901    0.1977686442
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
