*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9252303881    1.4072214256   -2.2775997031
 C    0.7395167234    2.7093540081    0.0140516408
 C    0.9884018278    1.4043385216    2.2982218409
 C    1.4214024463   -1.2028619127    2.2907350184
 C    1.6078432017   -2.5045030287   -0.0008706672
 C    1.3590156800   -1.1992640405   -2.2848363309
 H    0.7226567178    2.4205498920   -4.0525459175
 H    0.3889204379    4.7240286970    0.0198210594
 H    0.8394295386    2.4116397418    4.0721360617
 H    1.6122060119   -2.2172557072    4.0667919534
 H    1.9409580715   -4.5226209499   -0.0067098904
 H    1.5009082221   -2.2071793103   -4.0592682903
 N   -5.4429802121   -0.3573803799   -0.0563460979
 H   -5.5957850998   -1.5694448320   -1.5358204628
 H   -6.0652398263   -1.3148133872    1.4854890210
 H   -3.5615522620   -0.0735983359    0.2068284414
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
