*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846156814    1.3675628361    2.2871885577
 C   -1.8575782101    2.6844637834   -0.0048776181
 C   -1.8748483934    1.3695158445   -2.2981440585
 C   -1.9193254463   -1.2735702951   -2.2926570188
 C   -1.9463491510   -2.5902886956   -0.0007216213
 C   -1.9290718533   -1.2755431424    2.2924525834
 H   -1.8652149169    2.3970047385    4.0622353358
 H   -1.8173929549    4.7361365456   -0.0039296086
 H   -1.8477914630    2.3960225086   -4.0747842333
 H   -1.9264349178   -2.3032141501   -4.0676471192
 H   -1.9742012345   -4.6421159898   -0.0016473561
 H   -1.9437140410   -2.3022916325    4.0690780284
 N    6.6241402218   -0.1990650825    0.0072528949
 C    4.4344369005   -0.0759629601    0.0102147048
 H    2.4147623884    0.0378692394    0.0130870430
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
