*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053774927   -0.0004172022   -2.0553889654
 SI   -0.0002031773   -0.0001326836   -0.0007124826
 C   -0.0004877048   -2.9058271243    2.0538031043
 C    0.0001951141    2.9054479798    2.0539639908
 C   -2.9058976113    0.0002656123   -2.0552280600
 H    2.9590622161    1.6662971890   -3.2717161664
 H    2.9585792802   -1.6642219241   -3.2697248765
 H    4.6285653014   -0.0006512619   -0.9128033117
 H   -1.6671473331   -2.9591875369    3.2702196123
 H    1.6690815801   -2.9596713054    3.2722108609
 H   -0.0007210800   -4.6230586124    0.9150299706
 H   -1.6711138268    2.9592829096    3.2737860423
 H    0.0003658602    4.6275543427    0.9120953688
 H    1.6744391881    2.9589814277    3.2757769353
 H   -4.6308872766    0.0004366117   -0.9113101266
 H   -2.9598921275   -1.6738981555   -3.2771307531
 H   -2.9593158955    1.6687997334   -3.2728711431
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
