*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004519147   -3.4214247840    0.0003356617
 H   -0.9682107811   -2.7308419374   -1.6779880676
 H   -0.9692628288   -2.7352925173    1.6783035226
 H    1.9378943262   -2.7317425583   -0.0007547035
 H    0.0013860218   -5.4821580360    0.0001035869
 C   -0.0004519147    3.4214247840    0.0003356617
 H   -0.0013860218    5.4821580360    0.0001035869
 H    0.9682107811    2.7308419374   -1.6779880676
 H    0.9692628288    2.7352925173    1.6783035226
 H   -1.9378943262    2.7317425583   -0.0007547035
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
