*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9184405147    1.4060905666   -2.2730477766
 C    0.7426659387    2.7098656201    0.0184536198
 C    1.0014435082    1.4064847150    2.3024578093
 C    1.4343974611   -1.2007234433    2.2949619190
 C    1.6108993036   -2.5040069404    0.0035026543
 C    1.3521802198   -1.2004024494   -2.2802974329
 H    0.7005301971    2.4139033271   -4.0426383434
 H    0.3833787253    4.7259402022    0.0244571347
 H    0.8517208630    2.4150892289    4.0788973994
 H    1.6240846775   -2.2123588873    4.0660364111
 H    1.9361959473   -4.5263241363   -0.0021947640
 H    1.4783166090   -2.2123753601   -4.0569388531
 N   -5.4390857850   -0.3570971236   -0.0741381145
 H   -5.5840443430   -1.5653909420   -1.5483236325
 H   -6.0712093567   -1.3173525675    1.4707415964
 H   -3.5589826136   -0.0731314079    0.1981480502
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
