*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065012892   -0.0007511991   -2.0533738029
 SI    0.0007595008   -0.0002509962    0.0010747774
 C    0.0002592912   -2.9057842920    2.0558182108
 C    0.0010512185    2.9054907930    2.0555233968
 C   -2.9047737958    0.0000407133   -2.0536686951
 H    2.9547402609    1.6625144012   -3.2795126224
 H    2.9612777445   -1.6711831433   -3.2694546053
 H    4.6290571053    0.0017595347   -0.9110117696
 H   -1.6744554243   -2.9647556844    3.2657970770
 H    1.6678634343   -2.9582023731    3.2758774820
 H    0.0027741971   -4.6284560464    0.9136310280
 H   -1.6681138794    2.9594680961    3.2733781440
 H   -0.0070911432    4.6280378443    0.9131744058
 H    1.6742197639    2.9631451780    3.2677027770
 H   -4.6274462241    0.0005175900   -0.9114798596
 H   -2.9543202131   -1.6647975848   -3.2776190425
 H   -2.9623031258    1.6732071686   -3.2658569017
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
