*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076028756   -0.0029055845   -2.0572103633
 SI   -0.0020185259   -0.0020176613    0.0004117397
 C   -0.0025105521   -2.9032775903    2.0525383184
 C   -0.0013279332    2.9079982060    2.0574760029
 C   -2.9036718672   -0.0017223719   -2.0511585644
 H    2.9615879611    1.6692224748   -3.2779324015
 H    2.9607498506   -1.6704611882   -3.2738432290
 H    4.6285717793   -0.0030916319   -0.9161460264
 H   -1.6681845886   -2.9562554238    3.2682930112
 H    1.6682032242   -2.9570925151    3.2717420174
 H   -0.0029161249   -4.6277586621    0.9093834310
 H   -1.6735730402    2.9622173062    3.2780273217
 H   -0.0010324474    4.6287482996    0.9160817455
 H    1.6661109911    2.9613784744    3.2742585648
 H   -4.6228302598   -0.0012085625   -0.9110575701
 H   -2.9577205913   -1.6725530243   -3.2701917447
 H   -2.9570407512    1.6687794548   -3.2706722531
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
