*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003662644   -3.4232062960   -0.0000000000
 H   -0.9719349156   -2.7337561685   -1.6794406834
 H   -0.9719349156   -2.7337561685    1.6794406834
 H    1.9437594998   -2.7308366478   -0.0000000000
 H    0.0027379668   -5.4891210801    0.0000000000
 C   -0.0012704926    3.4232052366   -0.0000000000
 H   -0.0000398083    5.4891224419    0.0000000000
 H    0.9693073028    2.7326928607   -1.6833782558
 H    0.9693073028    2.7326928607    1.6833782558
 H   -1.9395656758    2.7329629609   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
