*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004447634   -3.4190560368   -0.0021299959
 H   -0.9716025171   -2.7307154038   -1.6832294805
 H   -0.9750318072   -2.7347298935    1.6786238558
 H    1.9415636664   -2.7322912995   -0.0052767075
 H    0.0067255755   -5.4788337823    0.0073099435
 C   -0.0002443837    3.4210029762    0.0043070418
 H   -0.0001019461    5.4807698595   -0.0093035965
 H    0.9701922133    2.7338417230   -1.6776911478
 H    0.9701948956    2.7286064970    1.6841553705
 H   -1.9412509334    2.7314053602    0.0032347166
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
