*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154622349    1.4076322187   -2.2718223714
 C    0.7386435395    2.7150103060    0.0175448766
 C    0.9981798343    1.4039504243    2.2970636018
 C    1.4311808753   -1.2032587272    2.2938648356
 C    1.6087280285   -2.5101442104    0.0045387971
 C    1.3492470643   -1.1988616980   -2.2747748954
 H    0.7065666429    2.4140545297   -4.0432904075
 H    0.3775660633    4.7307587913    0.0253656658
 H    0.8667692810    2.4140479695    4.0741037723
 H    1.6283444349   -2.2107418456    4.0664890663
 H    1.9321112177   -4.5327625462   -0.0029169682
 H    1.4937666140   -2.2062020480   -4.0526482916
 N   -5.4427639962   -0.3574333113   -0.0707913472
 H   -5.5912855158   -1.5702758560   -1.5500642382
 H   -6.0694785302   -1.3140583289    1.4697403771
 H   -3.5621059215   -0.0735052659    0.1976752040
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
