*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062774930   -0.0001785675   -2.0536871267
 SI    0.0006368873   -0.0011061266    0.0009044070
 C    0.0015643408   -2.9067404748    2.0555047902
 C   -0.0002969292    2.9045343736    2.0554960872
 C   -2.9049973553   -0.0020398375   -2.0536961226
 H    2.9578171422    1.6673278417   -3.2739173915
 H    2.9532455728   -1.6678443831   -3.2678855003
 H    4.6358715302   -0.0011583167   -0.9155626776
 H   -1.6689610911   -2.9623951849    3.2714172844
 H    1.6719208621   -2.9669954423    3.2774303958
 H    0.0006013977   -4.6223678201    0.9091126895
 H   -1.6708576703    2.9591226237    3.2714084164
 H   -0.0023659183    4.6260366046    0.9051702450
 H    1.6643161694    2.9656535231    3.2732483795
 H   -4.6276131394    0.0004597894   -0.9114244950
 H   -2.9635167880   -1.6651647902   -3.2736075256
 H   -2.9536425040    1.6728561876   -3.2699118557
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
