*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884956252    2.4001690096   -2.1323751698
 C    0.7651246911   -0.0005209358   -0.8929410593
 C    0.1919370224    0.0003338208    1.8348836380
 N   -0.2945512850    0.0010004010    3.9683740305
 H    2.8245404527   -0.0004714618   -1.0637116279
 C   -0.2882512203   -2.4021208645   -2.1308190301
 H   -2.3434877890   -2.4529350157   -1.9590074202
 H    0.4790514721   -4.0939154812   -1.2508448890
 H    0.2027035276   -2.4171222845   -4.1392540994
 H   -2.3437373612    2.4508853477   -1.9605964742
 H    0.2000832505    2.4138522858   -4.1311057633
 H    0.4823668940    4.1008451786   -1.2492220477
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
