*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874961029    2.4021205929   -2.1303449103
 C    0.7652454362    0.0005206931   -0.8919273427
 C    0.1906607215   -0.0003337480    1.8356034251
 N   -0.2991484155   -0.0010031234    3.9785929724
 H    2.8232768247    0.0004766152   -1.0786428241
 C   -0.2877401057   -2.4001692935   -2.1319007036
 H   -2.3430695577   -2.4508854838   -1.9611746878
 H    0.4826698886   -4.1008454296   -1.2483527345
 H    0.2018624398   -2.4138527967   -4.1303807872
 H   -2.3428203958    2.4529349826   -1.9595859882
 H    0.2044873079    2.4171217732   -4.1385282493
 H    0.4793559887    4.0939152180   -1.2499780822
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
