*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005568354   -3.4217501191    0.0000000000
 H   -0.9700850332   -2.7351226354   -1.6825092496
 H   -0.9700850332   -2.7351226354    1.6825092496
 H    1.9386132763   -2.7258614364   -0.0000000000
 H    0.0014618567   -5.4815606586   -0.0000000000
 C   -0.0001153891    3.4217488220   -0.0000000000
 H   -0.0016696523    5.4815599806    0.0000000000
 H    0.9709894482    2.7325535416   -1.6814540652
 H    0.9709894482    2.7325535416    1.6814540652
 H   -1.9395420862    2.7310015991    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
