*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059366916   -0.0002991184   -2.0545960317
 SI    0.0002991184   -0.0002991184    0.0000000000
 C    0.0002991184   -2.9059366916    2.0545960317
 C    0.0002991184    2.9053384548    2.0545960317
 C   -2.9053384548   -0.0002991184   -2.0545960317
 H    2.9559170085    1.6676653755   -3.2693664569
 H    2.9559170085   -1.6682636124   -3.2693664569
 H    4.6238815024   -0.0002991184   -0.9105084482
 H   -1.6676653755   -2.9559170085    3.2693664569
 H    1.6682636124   -2.9559170085    3.2693664569
 H    0.0002991184   -4.6238815024    0.9105084482
 H   -1.6723309763    2.9554585758    3.2727643914
 H    0.0002991184    4.6280886705    0.9073082268
 H    1.6729292132    2.9554585758    3.2727643914
 H   -4.6280886705   -0.0002991184   -0.9073082268
 H   -2.9554585758   -1.6729292132   -3.2727643914
 H   -2.9554585758    1.6723309763   -3.2727643914
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
