*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868417727    1.3689637871    2.2851464996
 C   -1.8586148492    2.6896700659   -0.0047147739
 C   -1.8737657596    1.3670555181   -2.2935831655
 C   -1.9171064737   -1.2760549748   -2.2925066857
 C   -1.9453196108   -2.5965785480   -0.0027759151
 C   -1.9301614885   -1.2741661661    2.2860006204
 H   -1.8574597023    2.3932032066    4.0583498498
 H   -1.8032316602    4.7369049556   -0.0054212750
 H   -1.8620600880    2.3902920028   -4.0675646095
 H   -1.9342220521   -2.3005258962   -4.0657058311
 H   -1.9679190891   -4.6443877412   -0.0019792869
 H   -1.9499539713   -2.2973151216    4.0599400828
 N    6.6242327325   -0.1959405050    0.0127573184
 C    4.4344749868   -0.0737802901    0.0139559335
 H    2.4147500450    0.0391832549    0.0152017521
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
