*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9111517085   -0.0015598921   -2.0579519823
 SI    0.0086711652    0.0076615830    0.0010808538
 C   -0.0009474388   -2.9014950991    2.0506684810
 C   -0.0044607853    2.9097522667    2.0606419177
 C   -2.9000973511   -0.0051248537   -2.0490403100
 H    2.9673399286    1.6664431405   -3.2772979651
 H    2.9541261397   -1.6672477500   -3.2809945072
 H    4.6354714130   -0.0139721252   -0.9183189919
 H   -1.6712099947   -2.9527313971    3.2671361931
 H    1.6711028900   -2.9659583774    3.2640472526
 H   -0.0131226272   -4.6221022141    0.9054354130
 H   -1.6789336323    2.9589492081    3.2713921829
 H   -0.0104051819    4.6343075754    0.9213133827
 H    1.6633835322    2.9678835000    3.2801139146
 H   -4.6209652922    0.0056835333   -0.9041854859
 H   -2.9530808637   -1.6792459549   -3.2601171628
 H   -2.9580236100    1.6587568567   -3.2739231861
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
