*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870687475    2.3999178816   -2.1341404999
 C    0.7651498217   -0.0017923170   -0.8954924047
 C    0.1919786510   -0.0014870527    1.8323358761
 N   -0.2967187359   -0.0015428342    3.9755793293
 H    2.8245053035    0.0137830490   -1.0662796291
 C   -0.2896424471   -2.4023715612   -2.1341438735
 H   -2.3442148097   -2.4559706226   -1.9553752831
 H    0.4754685930   -4.0990515796   -1.2499835793
 H    0.2034786262   -2.4189300529   -4.1368867948
 H   -2.3415824792    2.4557188817   -1.9553718327
 H    0.2060697923    2.4159506192   -4.1368833983
 H    0.4798604614    4.0957755887   -1.2499778225
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
