*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872140751    2.4049655806   -2.1305699733
 C    0.7589032986    0.0003975361   -0.8922986545
 C    0.1905995880   -0.0024398024    1.8365463862
 N   -0.2942745323   -0.0046579586    3.9806568791
 H    2.8184000221   -0.0000171793   -1.0620895327
 C   -0.2886178629   -2.4008274685   -2.1358591851
 H   -2.3432057798   -2.4599672703   -1.9590269553
 H    0.4899014949   -4.0910797259   -1.2510923626
 H    0.1964796843   -2.4189918615   -4.1405467442
 H   -2.3424857443    2.4608729597   -1.9607718825
 H    0.2042089444    2.4072506865   -4.1337973644
 H    0.4845889919    4.1044945038   -1.2577705233
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
