*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019075300   -3.4217447160    0.0000087872
 H   -0.9686807804   -2.7325631307   -1.6820262986
 H   -0.9730290922   -2.7325823372    1.6794818078
 H    1.9408962798   -2.7309571081    0.0025500793
 H    0.0009901986   -5.4815565391   -0.0000143756
 C   -0.0019075300    3.4217447160    0.0000087872
 H   -0.0009901986    5.4815565391   -0.0000143756
 H    0.9686807804    2.7325631307   -1.6820262986
 H    0.9730290922    2.7325823372    1.6794818078
 H   -1.9408962798    2.7309571081    0.0025500793
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
