*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825421659    1.3705644674    2.2854509490
 C   -1.8551821509    2.6912791212   -0.0044160159
 C   -1.8726057382    1.3686964409   -2.2932866498
 C   -1.9173520525   -1.2743906287   -2.2922067094
 C   -1.9446982973   -2.5949225805   -0.0024702529
 C   -1.9272676687   -1.2725420701    2.2863085185
 H   -1.8632211345    2.3950039081    4.0586769204
 H   -1.8149559279    4.7338669228   -0.0051734667
 H   -1.8454884016    2.3891820030   -4.0629135338
 H   -1.9244060150   -2.2990326908   -4.0653755416
 H   -1.9727826410   -4.6476643709   -0.0016859797
 H   -1.9420973905   -2.2982656050    4.0645836723
 N    6.6161588397   -0.1984679884    0.0072095361
 C    4.4264573905   -0.0753261737    0.0098922417
 H    2.4067846008    0.0385427926    0.0125068259
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
