*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8810001134    1.3697924061    2.2868770340
 C   -1.8605184306    2.6906674481   -0.0029692727
 C   -1.8739902382    1.3680756491   -2.2918613081
 C   -1.9193523697   -1.2750009469   -2.2908410284
 C   -1.9512652057   -2.5954967874   -0.0011428388
 C   -1.9263415480   -1.2733036558    2.2876748560
 H   -1.8558737598    2.3940949239    4.0601093468
 H   -1.8285833336    4.7384023201   -0.0036996040
 H   -1.8432683166    2.3910390143   -4.0657728637
 H   -1.9233455593   -2.2996611462   -4.0640089144
 H   -1.9886249991   -4.6430899091   -0.0004245422
 H   -1.9358070367   -2.2966643521    4.0615773431
 N    6.6252837689   -0.1858294181    0.0303004535
 C    4.4348980187   -0.0780848600    0.0065324955
 H    2.4145903701    0.0215828621   -0.0152506428
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
