*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9118405266    1.4050434129   -2.2728914489
 C    0.7358403264    2.7087661527    0.0186223864
 C    0.9944920792    1.4053497116    2.3026205410
 C    1.4275458610   -1.2018418131    2.2951060231
 C    1.6042733229   -2.5050730321    0.0036344081
 C    1.3456800155   -1.2014329450   -2.2801596128
 H    0.7022684429    2.4142839539   -4.0426754221
 H    0.3847080636    4.7262774349    0.0244896015
 H    0.8528391952    2.4153050168    4.0789544887
 H    1.6253858817   -2.2121447790    4.0660491643
 H    1.9378993633   -4.5260323417   -0.0022257775
 H    1.4802410151   -2.2120035756   -4.0569811098
 N   -5.4287844326   -0.3537383191   -0.0702227913
 H   -5.5792904340   -1.5671133859   -1.5541518315
 H   -6.0582766666   -1.3134074876    1.4723715663
 H   -3.5557306933   -0.0740276017    0.1975374916
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
