*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845399457    1.3715140934    2.2896329208
 C   -1.8574062777    2.6942726913   -0.0037709607
 C   -1.8748508400    1.3696474162   -2.2961762895
 C   -1.9193917467   -1.2775261839   -2.2950941439
 C   -1.9465116582   -2.6001020787   -0.0018207715
 C   -1.9290600230   -1.2756789728    2.2904926943
 H   -1.8770457303    2.3961530673    4.0628330302
 H   -1.8113832405    4.7417393726   -0.0045185913
 H   -1.8419640891    2.3925222855   -4.0701000627
 H   -1.9382632241   -2.3019702346   -4.0682909966
 H   -1.9684038345   -4.6479189560   -0.0010257352
 H   -1.9377345880   -2.2989929880    4.0644261546
 N    6.6241462665   -0.1990535065    0.0073708802
 C    4.4344425354   -0.0759554971    0.0101975028
 H    2.4147676429    0.0378730392    0.0129448826
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
