*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843997290    1.3723197485    2.2844500226
 C   -1.8559361662    2.6908411796   -0.0066670627
 C   -1.8734015089    1.3660870594   -2.2942812561
 C   -1.9192930544   -1.2769781528   -2.2906949603
 C   -1.9477427155   -2.5953170465    0.0002914469
 C   -1.9302703976   -1.2707651696    2.2878140021
 H   -1.8651425609    2.3933194935    4.0596594463
 H   -1.8249769826    4.7385886883   -0.0034795504
 H   -1.8555194790    2.3926674050   -4.0662781852
 H   -1.9262834331   -2.2981858350   -4.0658442005
 H   -1.9663926807   -4.6431637317   -0.0028700550
 H   -1.9357620585   -2.2975621290    4.0597464472
 N    6.6230314371   -0.2125928477    0.0152849095
 C    4.4339809890   -0.0783983663    0.0116083784
 H    2.4149095873    0.0456632522    0.0083611311
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
