*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151835294    1.4076274623   -2.2716904426
 C    0.7395299211    2.7093449325    0.0162834594
 C    0.9985556140    1.4039074248    2.3038090501
 C    1.4308395111   -1.1992735695    2.2963040051
 C    1.6077635183   -2.5045270564    0.0012905800
 C    1.3495935823   -1.2028925504   -2.2789727636
 H    0.7060482890    2.4148627117   -4.0379452446
 H    0.3877754639    4.7308917558    0.0221639697
 H    0.8572434366    2.4118571629    4.0766029760
 H    1.6290545938   -2.2115961511    4.0707752555
 H    1.9406469676   -4.5214712257   -0.0045603868
 H    1.4843639255   -2.2154834663   -4.0593361219
 N   -5.4427728828   -0.3572880529   -0.0705952771
 H   -5.5914348958   -1.5686392662   -1.5510755404
 H   -6.0693702268   -1.3154548496    1.4690256772
 H   -3.5620884801   -0.0736548597    0.1979984811
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
