*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894963818    2.4045253540   -2.1329559020
 C    0.7660837782    0.0000000000   -0.8930656703
 C    0.1958887066    0.0000000000    1.8270443801
 N   -0.2917876631    0.0000000000    3.9705203881
 H    2.8267667982    0.0000000000   -1.0477956287
 C   -0.2894963818   -2.4045253540   -2.1329559020
 H   -2.3446523306   -2.4552906082   -1.9601682418
 H    0.4800121192   -4.1007600454   -1.2517624200
 H    0.1993027981   -2.4188662093   -4.1367751270
 H   -2.3446523306    2.4552906082   -1.9601682418
 H    0.1993027981    2.4188662093   -4.1367751270
 H    0.4800121192    4.1007600454   -1.2517624200
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
