*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963781465    1.3712233571    2.2888100935
 C   -1.8634212340    2.6917817986   -0.0010732503
 C   -1.8687367098    1.3689406966   -2.2898546884
 C   -1.9069726514   -1.2742485254   -2.2886691307
 C   -1.9399157160   -2.5946242444    0.0010837398
 C   -1.9345923455   -1.2719853031    2.2897733646
 H   -1.8864371673    2.3958773542    4.0619894918
 H   -1.8281405122    4.7394617271   -0.0018925595
 H   -1.8372167684    2.3918176137   -4.0638020933
 H   -1.9046466082   -2.2990748972   -4.0617439510
 H   -1.9628876053   -4.6424292554    0.0019737032
 H   -1.9537217277   -2.2950739178    4.0637549025
 N    6.6212054114   -0.2296197134   -0.0326226600
 C    4.4336901487   -0.0750845504   -0.0033071516
 H    2.4149728791    0.0495614078    0.0326807033
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
