*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054421145   -0.0001891508   -2.0538988717
 SI   -0.0000968910   -0.0004848239    0.0008365274
 C    0.0001987771   -2.9062209432    2.0552931656
 C   -0.0001954436    2.9050541832    2.0555719432
 C   -2.9058330119   -0.0005833848   -2.0536201273
 H    2.9590480579    1.6745186995   -3.2760012708
 H    2.9591163060   -1.6698278131   -3.2725528874
 H    4.6288170571   -0.0001270621   -0.9112394322
 H   -1.6697226648   -2.9600211708    3.2741484426
 H    1.6652994331   -2.9596359470    3.2703796494
 H    0.0002607172   -4.6246746628    0.9156593076
 H   -1.6635312531    2.9582998108    3.2696203322
 H   -0.0003669984    4.6270197721    0.9138470040
 H    1.6681945960    2.9586844432    3.2730693051
 H   -4.6273971741   -0.0007549883   -0.9119235347
 H   -2.9595033096   -1.6735257774   -3.2746750062
 H   -2.9597303124    1.6724688153   -3.2745145468
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
